symbol1,symbol2,p_value
ICXUSDT,UTKUSDT,6.260261308756952e-10
ALCXUSDT,VOXELUSDT,6.358960855015359e-10
CVCUSDT,IOTAUSDT,6.919819202004185e-10
KMDUSDT,ONTUSDT,7.225119236027687e-10
MEUSDT,SCRUSDT,7.564393772444202e-10
DCRUSDT,SXPUSDT,7.629090041226526e-10
QIUSDT,WAXPUSDT,8.244029612792163e-10
ICXUSDT,IOSTUSDT,8.255199551396126e-10
FUNUSDT,PONDUSDT,8.74185938058084e-10
AUDIOUSDT,MINAUSDT,8.843176567186779e-10
1INCHUSDT,UTKUSDT,8.880640004667162e-10
MANAUSDT,SCRTUSDT,9.170629052025285e-10
AVAUSDT,SXPUSDT,9.381788399010845e-10
C98USDT,RADUSDT,9.448485533874e-10
CELRUSDT,RADUSDT,9.510319276876773e-10
BICOUSDT,GALAUSDT,9.566730280519378e-10
MINAUSDT,XTZUSDT,9.580828652502094e-10
FIOUSDT,KSMUSDT,9.945332780718614e-10
ACEUSDT,RDNTUSDT,1.0098053296292257e-09
ARDRUSDT,C98USDT,1.1062795993402169e-09
IDEXUSDT,MINAUSDT,1.1085909433679162e-09
LRCUSDT,MOVRUSDT,1.1113096710589053e-09
ONTUSDT,SXPUSDT,1.1134523165171973e-09
BANDUSDT,FISUSDT,1.1265881079014872e-09
DASHUSDT,UTKUSDT,1.1454755417168734e-09
KSMUSDT,ZENUSDT,1.1513884778156176e-09
ACAUSDT,SCRTUSDT,1.193206587040581e-09
SKLUSDT,THETAUSDT,1.2528420607489246e-09
CAKEUSDT,VETUSDT,1.2827673461626211e-09
ONTUSDT,PONDUSDT,1.4151179859108487e-09
DENTUSDT,HOTUSDT,1.4228066546688586e-09
MLNUSDT,RADUSDT,1.440574547790984e-09
FIOUSDT,OXTUSDT,1.4631106519573886e-09
MINAUSDT,MLNUSDT,1.6395410113951903e-09
KSMUSDT,MINAUSDT,1.7389599301491066e-09
OXTUSDT,UTKUSDT,1.8187459880585315e-09
DOTUSDT,MINAUSDT,1.8890561539478263e-09
BELUSDT,RSRUSDT,1.9567965421068638e-09
GRTUSDT,ZRXUSDT,2.031686648251568e-09
ICXUSDT,MINAUSDT,2.2107733180755355e-09
FIOUSDT,PUNDIXUSDT,2.233155254255297e-09
LRCUSDT,QIUSDT,2.253585227155972e-09
TRUUSDT,XECUSDT,2.380313134128312e-09
RDNTUSDT,XAIUSDT,2.3910645691286935e-09
MANTAUSDT,STRKUSDT,2.394356624938092e-09
MINAUSDT,YGGUSDT,2.503016305411442e-09
UTKUSDT,ZILUSDT,2.514407624236334e-09
OXTUSDT,SKLUSDT,2.5169390899589707e-09
SCUSDT,VTHOUSDT,2.5424399131872187e-09
ALICEUSDT,YGGUSDT,2.5572976590791153e-09
KAVAUSDT,QUICKUSDT,2.6563072561877633e-09
AVAUSDT,DGBUSDT,2.8477316978789904e-09
MLNUSDT,PERPUSDT,2.890129223094342e-09
BLURUSDT,TIAUSDT,2.905560054439406e-09
ACEUSDT,MAGICUSDT,3.0939753473464644e-09
IOTAUSDT,UTKUSDT,3.4554294089554967e-09
ALGOUSDT,RADUSDT,3.527213997000881e-09
OXTUSDT,UMAUSDT,3.7550675549276576e-09
C98USDT,RAREUSDT,3.928413128054613e-09
PONDUSDT,SUSHIUSDT,3.932010193438396e-09
PERPUSDT,QUICKUSDT,4.169444309685829e-09
AUDIOUSDT,YGGUSDT,4.2163221160960484e-09
CTSIUSDT,YGGUSDT,4.356189416087459e-09
TKOUSDT,YFIUSDT,4.807389019419713e-09
AMPUSDT,BICOUSDT,4.853357831439765e-09
FILUSDT,THETAUSDT,5.0177184001860456e-09
CRVUSDT,CVXUSDT,5.149177304385679e-09
PONDUSDT,ZRXUSDT,5.176806045140583e-09
SKLUSDT,ZILUSDT,5.207956014448039e-09
CAKEUSDT,FORTHUSDT,5.370970532737964e-09
ONGUSDT,XECUSDT,5.380203676586528e-09
GALAUSDT,HIVEUSDT,5.41329284202895e-09
CAKEUSDT,FLOWUSDT,5.422668763144245e-09
PONDUSDT,PUNDIXUSDT,5.6606632317399975e-09
MINAUSDT,ONGUSDT,5.911576313959652e-09
DIAUSDT,WANUSDT,6.011795059246725e-09
IOTAUSDT,KSMUSDT,6.193216487070415e-09
LSKUSDT,SXPUSDT,6.291983164858413e-09
ATAUSDT,XECUSDT,6.840011268305353e-09
DGBUSDT,ONTUSDT,7.140194008179756e-09
FLMUSDT,OGNUSDT,7.141805143645211e-09
AUDIOUSDT,IDEXUSDT,7.215608422119644e-09
AVAUSDT,THETAUSDT,7.317599372654469e-09
ALGOUSDT,XTZUSDT,7.3696281193267215e-09
C98USDT,XTZUSDT,7.55717655990636e-09
ACAUSDT,KDAUSDT,8.081902305066396e-09
IOSTUSDT,MLNUSDT,8.406428885403485e-09
ATMUSDT,FLOWUSDT,8.532247778358026e-09
FUNUSDT,SUSHIUSDT,8.545487027304892e-09
DYDXUSDT,MLNUSDT,8.565232530394057e-09
ACMUSDT,SUSHIUSDT,8.677264250149122e-09
CAKEUSDT,NEOUSDT,8.696043085289853e-09
MLNUSDT,ZENUSDT,8.791646991755347e-09
ARDRUSDT,IOTAUSDT,9.158209377146486e-09
ICXUSDT,KSMUSDT,9.205781579446275e-09
ILVUSDT,QIUSDT,9.731409078385199e-09
UTKUSDT,WANUSDT,1.0185391758219042e-08
SNXUSDT,UMAUSDT,1.257372757985014e-08
AMPUSDT,ENJUSDT,1.2588854837450181e-08
C98USDT,MINAUSDT,1.260786327899016e-08
DOTUSDT,MLNUSDT,1.2706815598968559e-08
FLMUSDT,SXPUSDT,1.3347993377471065e-08
BELUSDT,PUNDIXUSDT,1.3353165563742725e-08
CVXUSDT,SANDUSDT,1.3664777801248325e-08
COMPUSDT,NEOUSDT,1.4333092920207944e-08
BELUSDT,ONTUSDT,1.470601052658128e-08
ALGOUSDT,RAREUSDT,1.5083578567854196e-08
C98USDT,MLNUSDT,1.5111932787980634e-08
ACAUSDT,CVXUSDT,1.6746578692923937e-08
NEOUSDT,TKOUSDT,1.7803679344136896e-08
CAKEUSDT,ZENUSDT,1.780420667854721e-08
CELRUSDT,RAREUSDT,1.9177134977906532e-08
MOVRUSDT,RAREUSDT,1.9208376515791263e-08
MINAUSDT,QTUMUSDT,1.9317505198950055e-08
OMNIUSDT,SSVUSDT,1.9352647530078947e-08
DASHUSDT,DCRUSDT,1.9414002860894272e-08
1INCHUSDT,DASHUSDT,2.1851765112978132e-08
BELUSDT,DIAUSDT,2.1979956923050093e-08
CELOUSDT,RADUSDT,2.214673920876068e-08
FLOWUSDT,XECUSDT,2.245815669267679e-08
ALGOUSDT,MLNUSDT,2.3234332137295552e-08
CAKEUSDT,FLMUSDT,2.3270514998732377e-08
NTRNUSDT,XAIUSDT,2.349466651597688e-08
MEMEUSDT,STRKUSDT,2.3685808732189612e-08
OGNUSDT,PONDUSDT,2.3849531449613848e-08
BARUSDT,PUNDIXUSDT,2.4715162975724435e-08
THETAUSDT,WANUSDT,2.4968762603293146e-08
OGNUSDT,PUNDIXUSDT,2.5139556176943756e-08
ACMUSDT,SNXUSDT,2.5780421739584523e-08
SXPUSDT,WANUSDT,2.6299266022912163e-08
DEGOUSDT,TLMUSDT,2.6685874766999234e-08
PONDUSDT,RVNUSDT,2.737574595656598e-08
RSRUSDT,UMAUSDT,2.8108082676024045e-08
DOTUSDT,XTZUSDT,3.107888569348924e-08
FLOWUSDT,PERPUSDT,3.192016538950284e-08
AIUSDT,NFPUSDT,3.3280386940329664e-08
DCRUSDT,JUVUSDT,3.3543757715848075e-08
BARUSDT,JUVUSDT,3.389489035244488e-08
DCRUSDT,FORTHUSDT,3.5111449627675366e-08
WLDUSDT,WUSDT,3.5268652510876326e-08
ICXUSDT,OXTUSDT,3.585118888378403e-08
LSKUSDT,NEOUSDT,3.670811686461227e-08
CVCUSDT,XECUSDT,3.791478859909587e-08
GRTUSDT,SUSHIUSDT,3.971286696534412e-08
PIVXUSDT,STEEMUSDT,4.238002634559967e-08
ENJUSDT,ILVUSDT,4.394837816819992e-08
KSMUSDT,TKOUSDT,4.41489041220128e-08
ETHFIUSDT,PIXELUSDT,4.425393484947969e-08
FIDAUSDT,RADUSDT,4.6148698417707795e-08
BBUSDT,MEUSDT,4.93321129612688e-08
1INCHUSDT,BANDUSDT,4.99155775079457e-08
AVAUSDT,FLMUSDT,5.27375065575247e-08
NFPUSDT,WOOUSDT,5.5230757544171055e-08
OXTUSDT,ZRXUSDT,5.61517442506991e-08
1INCHUSDT,FUNUSDT,5.6532070941444876e-08
BNTUSDT,UTKUSDT,5.690504862135351e-08
C98USDT,PERPUSDT,5.697518497993127e-08
SUSHIUSDT,UMAUSDT,6.375316878320204e-08
BNTUSDT,RVNUSDT,6.413678567941464e-08
COTIUSDT,YGGUSDT,6.606804932818878e-08
C98USDT,XECUSDT,6.710405404214479e-08
MBOXUSDT,YGGUSDT,6.798493067373656e-08
FLMUSDT,KSMUSDT,6.846900875430041e-08
COMPUSDT,DASHUSDT,7.53712202098957e-08
AVAUSDT,DASHUSDT,8.065132932468591e-08
C98USDT,QTUMUSDT,8.078400631159915e-08
ALGOUSDT,YGGUSDT,8.461782128938028e-08
DASHUSDT,IOTAUSDT,8.707025199094626e-08
BATUSDT,ILVUSDT,9.053391295689089e-08
AMPUSDT,QIUSDT,9.100400282447436e-08
ALCXUSDT,GTCUSDT,9.208704394540503e-08
BICOUSDT,SPELLUSDT,9.669070514819384e-08
EGLDUSDT,YGGUSDT,9.694226112019296e-08
IOSTUSDT,IOTAUSDT,9.75269743927673e-08
DYDXUSDT,RAREUSDT,9.927584411321328e-08
DASHUSDT,YFIUSDT,1.0103119669944827e-07
AVAUSDT,DIAUSDT,1.0146476986883417e-07
DIAUSDT,ONTUSDT,1.0258002269427087e-07
DASHUSDT,WANUSDT,1.0471034137139456e-07
PHAUSDT,XVGUSDT,1.1136137228091015e-07
BLURUSDT,NTRNUSDT,1.1326633162457858e-07
MEMEUSDT,PIXELUSDT,1.2186386590359238e-07
BARUSDT,FORTHUSDT,1.2432791166423886e-07
DYDXUSDT,XECUSDT,1.2811909830728028e-07
KDAUSDT,SCRTUSDT,1.308983886515874e-07
LSKUSDT,ONTUSDT,1.3745458793382422e-07
ALPHAUSDT,SNXUSDT,1.4459122244206015e-07
1INCHUSDT,YFIUSDT,1.463999992240371e-07
C98USDT,DOTUSDT,1.4988334686920094e-07
CYBERUSDT,ETHFIUSDT,1.5111440229894465e-07
C98USDT,ICXUSDT,1.516328281907498e-07
AMPUSDT,AXSUSDT,1.534647676510568e-07
CAKEUSDT,DGBUSDT,1.600991662789277e-07
ASTRUSDT,DYMUSDT,1.6041464750620996e-07
DASHUSDT,ZILUSDT,1.6273926768831933e-07
DGBUSDT,TKOUSDT,1.6855952172062925e-07
BNTUSDT,OXTUSDT,1.6996081186668202e-07
DYDXUSDT,PERPUSDT,1.7435532943979756e-07
CELOUSDT,YGGUSDT,1.7469494513924356e-07
CHESSUSDT,MOVRUSDT,1.790595447327449e-07
ATAUSDT,IDEXUSDT,1.8193186366935963e-07
IOTAUSDT,OXTUSDT,1.8743753913003892e-07
ATAUSDT,FIDAUSDT,1.9232191738343425e-07
EGLDUSDT,MINAUSDT,1.924187987176095e-07
DYMUSDT,PIXELUSDT,1.94691728313942e-07
AIUSDT,STGUSDT,1.9501952398149405e-07
NFPUSDT,OPUSDT,1.9761433737699143e-07
CTSIUSDT,MINAUSDT,2.0238357440569428e-07
KMDUSDT,PUNDIXUSDT,2.2184861587995333e-07
CYBERUSDT,PIXELUSDT,2.2989043718655803e-07
VETUSDT,ZENUSDT,2.309456220580536e-07
AVAUSDT,RSRUSDT,2.3203341101069838e-07
COMPUSDT,ONTUSDT,2.3531826614982467e-07
FILUSDT,ONTUSDT,2.411671221427524e-07
C98USDT,IOSTUSDT,2.4249708015427647e-07
AMPUSDT,LRCUSDT,2.492053289229906e-07
COMPUSDT,DGBUSDT,2.532092830847053e-07
COMPUSDT,DCRUSDT,2.5557693052562476e-07
OXTUSDT,WANUSDT,2.60576286260328e-07
ASTRUSDT,TIAUSDT,2.6427303034547123e-07
BARUSDT,PSGUSDT,2.6601697447956785e-07
FLMUSDT,LSKUSDT,2.6951523917442175e-07
PERPUSDT,XECUSDT,2.859154561914766e-07
ETHFIUSDT,MEMEUSDT,2.868911911983351e-07
IOTAUSDT,XTZUSDT,2.987542241871603e-07
IDEXUSDT,IOSTUSDT,2.998593332593287e-07
RADUSDT,XTZUSDT,3.009976713541462e-07
ARDRUSDT,XECUSDT,3.104897877153567e-07
AUDIOUSDT,XECUSDT,3.131704982069215e-07
MEUSDT,ZKUSDT,3.280193684066866e-07
BNTUSDT,WANUSDT,3.3066657221916616e-07
NFPUSDT,STGUSDT,3.4989249985868434e-07
COMPUSDT,SXPUSDT,3.504609590051386e-07
1INCHUSDT,SUSHIUSDT,3.5085303167213185e-07
1INCHUSDT,ICXUSDT,3.539182604539673e-07
AVAUSDT,BNTUSDT,3.697022003100228e-07
1INCHUSDT,PONDUSDT,3.7485922407582554e-07
ONTUSDT,UTKUSDT,3.78857024127251e-07
BANDUSDT,SNXUSDT,4.079519924832227e-07
DUSDT,ZKUSDT,4.2620095061832886e-07
BARUSDT,FILUSDT,4.3977953467859773e-07
FLMUSDT,THETAUSDT,4.6319743449628367e-07
IOTAUSDT,SXPUSDT,4.7239990423998396e-07
DASHUSDT,ICXUSDT,4.7388102836610074e-07
AIUSDT,STRKUSDT,4.857421136775327e-07
1INCHUSDT,SXPUSDT,4.858789095170626e-07
ALCXUSDT,SANDUSDT,5.090848926616261e-07
FARMUSDT,FLOWUSDT,5.346929498108457e-07
FLMUSDT,WANUSDT,5.432517676667807e-07
FILUSDT,FLMUSDT,5.526322736513323e-07
DOTUSDT,IOSTUSDT,5.588673371496578e-07
AIUSDT,PIXELUSDT,5.73193616957656e-07
AMPUSDT,EGLDUSDT,5.892038127083907e-07
ACEUSDT,NTRNUSDT,6.025458440974769e-07
AVAUSDT,DCRUSDT,6.176497315877077e-07
MANAUSDT,SANDUSDT,6.20975488492987e-07
DASHUSDT,DGBUSDT,6.275578768217379e-07
AVAUSDT,UNIUSDT,6.422805535102695e-07
DGBUSDT,FILUSDT,6.519329309414904e-07
ICXUSDT,IOTAUSDT,6.543615218330009e-07
1MBABYDOGEUSDT,VELODROMEUSDT,6.816877281011151e-07
C98USDT,ZENUSDT,6.844327917710212e-07
ALGOUSDT,C98USDT,7.253929347675126e-07
DGBUSDT,SXPUSDT,7.493520933806901e-07
BANDUSDT,SUSHIUSDT,7.557688034671994e-07
DCRUSDT,FLMUSDT,7.62109378713057e-07
ONTUSDT,ZILUSDT,8.066254436587285e-07
ASTRUSDT,NTRNUSDT,9.076103505319862e-07
CAKEUSDT,YFIUSDT,9.460255079254121e-07
DENTUSDT,PUNDIXUSDT,9.78425831766958e-07
CYBERUSDT,WUSDT,1.0736686706961097e-06
DYMUSDT,NTRNUSDT,1.0865189969321083e-06
DASHUSDT,FLMUSDT,1.0873273981570084e-06
ADXUSDT,RAREUSDT,1.1075024722509069e-06
ALGOUSDT,DOTUSDT,1.1320369507093909e-06
NFPUSDT,STRKUSDT,1.213237410771401e-06
ROSEUSDT,SYSUSDT,1.237444423076107e-06
SCUSDT,VETUSDT,1.2433482161708391e-06
BNTUSDT,SXPUSDT,1.3031104939040297e-06
FARMUSDT,TRUUSDT,1.3142079780040192e-06
BANDUSDT,GRTUSDT,1.3369744670801548e-06
AVAUSDT,IOTAUSDT,1.3484127222205151e-06
CAKEUSDT,COMPUSDT,1.3868898019219987e-06
IOSTUSDT,MINAUSDT,1.4144477148112452e-06
GRTUSDT,OXTUSDT,1.480289202105822e-06
BARUSDT,DGBUSDT,1.4973798682528477e-06
MEMEUSDT,STGUSDT,1.5067675834701892e-06
MANTAUSDT,OSMOUSDT,1.528365399651895e-06
AMPUSDT,ILVUSDT,1.6209695525823704e-06
C98USDT,YGGUSDT,1.6263792923606724e-06
DASHUSDT,ONTUSDT,1.736744705728076e-06
FIDAUSDT,MOVRUSDT,1.8054874694086062e-06
PONDUSDT,SXPUSDT,1.811235371003819e-06
FLMUSDT,UTKUSDT,1.8128945742703698e-06
DUSKUSDT,RONINUSDT,1.9049998905017768e-06
PORTALUSDT,STRKUSDT,2.0878141638958563e-06
C98USDT,IDEXUSDT,2.1125646226617992e-06
PSGUSDT,QUICKUSDT,2.14152783636355e-06
DYMUSDT,TIAUSDT,2.2244600691942708e-06
ALICEUSDT,ENJUSDT,2.253650596466767e-06
ALICEUSDT,C98USDT,2.3108404142889312e-06
PIXELUSDT,STGUSDT,2.320845420573969e-06
DYMUSDT,OSMOUSDT,2.375299946483155e-06
VELODROMEUSDT,ZROUSDT,2.393350514146909e-06
IOTAUSDT,WANUSDT,2.4143377425443786e-06
BNTUSDT,SUSHIUSDT,2.419053201522498e-06
NTRNUSDT,TIAUSDT,2.43751846341968e-06
DIAUSDT,OXTUSDT,2.5837100883621516e-06
ARKMUSDT,PHBUSDT,2.619471724475276e-06
ACEUSDT,XAIUSDT,2.6404267844300796e-06
DOTUSDT,IOTAUSDT,2.7458484790364625e-06
ICXUSDT,XTZUSDT,2.7876139224149412e-06
INJUSDT,ORDIUSDT,2.908990041681888e-06
ICXUSDT,SXPUSDT,3.0688440458015157e-06
VANAUSDT,VELODROMEUSDT,3.1595753010798145e-06
1000CATUSDT,COWUSDT,3.2062526114319426e-06
OXTUSDT,RSRUSDT,3.264733094568257e-06
FLMUSDT,IOTAUSDT,3.305179345359494e-06
OXTUSDT,SUSHIUSDT,3.3488251718651844e-06
ONTUSDT,RSRUSDT,3.4249268107331922e-06
HAEDALUSDT,INITUSDT,3.4715595670993895e-06
NFPUSDT,XAIUSDT,3.62597809675837e-06
GRTUSDT,RSRUSDT,3.637318745041462e-06
1000CATUSDT,USUALUSDT,3.6730112049402856e-06
MAVUSDT,PIXELUSDT,4.5697345724954085e-06
PIXELUSDT,WLDUSDT,4.645200188202873e-06
COMPUSDT,YFIUSDT,4.7098771075211096e-06
ALTUSDT,STRKUSDT,4.8129782818743165e-06
